alpha,gamma,sigma,activation,loss,lambda
10.0,0.2,0.5,erf,loss,4.227320206025754
6.689189189189189,0.29898989898989903,0.5,erf,loss,2.908228354035947
5.025380710659898,0.397979797979798,0.5,erf,loss,2.254181853192558
4.024390243902439,0.49696969696969695,0.5,erf,loss,1.867149350757908
3.35593220338983,0.595959595959596,0.5,erf,loss,1.6135029160897936
2.877906976744186,0.694949494949495,0.5,erf,loss,1.435735129891722
2.519083969465649,0.793939393939394,0.5,erf,loss,1.3050297176478984
2.2398190045248865,0.8929292929292931,0.5,erf,loss,1.2053760364609594
2.016293279022403,0.991919191919192,0.5,erf,loss,1.127194091845139
1.833333333333333,1.090909090909091,0.5,erf,loss,1.0644246470877823
1.6808149405772495,1.18989898989899,0.5,erf,loss,1.0130631339240797
1.5517241379310345,1.288888888888889,0.5,erf,loss,0.970366022699236
1.4410480349344978,1.387878787878788,0.5,erf,loss,0.934392580736698
1.3451086956521738,1.486868686868687,0.5,erf,loss,0.9037326489941079
1.2611464968152863,1.5858585858585863,0.5,erf,loss,0.8773369191744265
1.1870503597122302,1.6848484848484848,0.5,erf,loss,0.8544098725817855
1.1211778029445072,1.783838383838384,0.5,erf,loss,0.8343371875404731
1.0622317596566522,1.8828282828282832,0.5,erf,loss,0.8166378962460847
1.0091743119266054,1.981818181818182,0.5,erf,loss,0.8009306347292566
0.9611650485436891,2.0808080808080813,0.5,erf,loss,0.7869089364220646
0.9175162187210378,2.1797979797979803,0.5,erf,loss,0.7743253603208781
0.877659574468085,2.2787878787878793,0.5,erf,loss,0.7629774292618967
0.8411214953271027,2.377777777777778,0.5,erf,loss,0.7526970511974149
0.8075040783034256,2.476767676767677,0.5,erf,loss,0.7433452295260737
0.776470588235294,2.575757575757576,0.5,erf,loss,0.7348054592365341
0.7477341389728096,2.674747474747475,0.5,erf,loss,0.7269796484466328
0.7210487982520029,2.773737373737374,0.5,erf,loss,0.7197841390891969
0.6962025316455694,2.8727272727272735,0.5,erf,loss,0.7131478444608
0.6730115567641058,2.9717171717171724,0.5,erf,loss,0.7070096910298261
0.6513157894736841,3.0707070707070714,0.5,erf,loss,0.701317145817976
0.6309751434034415,3.1696969696969703,0.5,erf,loss,0.6960243957847073
0.6118665018541408,3.2686868686868693,0.5,erf,loss,0.6910917887531679
0.5938812237552489,3.3676767676767683,0.5,erf,loss,0.6864845487873568
0.5769230769230769,3.466666666666667,0.5,erf,loss,0.682172274722835
0.5609065155807365,3.565656565656566,0.5,erf,loss,0.6781278802241755
